                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 11:21:21 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   052A 12s00r00           2100 	lcall	__gptrget
   052D F5*01              2101 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   052F A3                 2102 	inc	dptr
   0530 12s00r00           2103 	lcall	__gptrget
   0533 F5*02              2104 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0535 A3                 2105 	inc	dptr
   0536 12s00r00           2106 	lcall	__gptrget
   0539 F5*03              2107 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),a
   053B 74 02              2108 	mov	a,#0x02
   053D 2A                 2109 	add	a,r2
   053E F5*06              2110 	mov	_task_UART_core_projectSpecific_sloc3_1_0,a
   0540 E4                 2111 	clr	a
   0541 3C                 2112 	addc	a,r4
   0542 F5*07              2113 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 1),a
   0544 8D*08              2114 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 2),r5
   0546 85*06 82           2115 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   0549 85*07 83           2116 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   054C 85*08 F0           2117 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   054F 12s00r00           2118 	lcall	__gptrget
   0552 F5*04              2119 	mov	_task_UART_core_projectSpecific_sloc2_1_0,a
   0554 A3                 2120 	inc	dptr
   0555 12s00r00           2121 	lcall	__gptrget
   0558 F5*05              2122 	mov	(_task_UART_core_projectSpecific_sloc2_1_0 + 1),a
   055A E5*04              2123 	mov	a,_task_UART_core_projectSpecific_sloc2_1_0
   055C 25*01              2124 	add	a,_task_UART_core_projectSpecific_sloc1_1_0
   055E FF                 2125 	mov	r7,a
   055F E5*05              2126 	mov	a,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   0561 35*02              2127 	addc	a,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0563 F8                 2128 	mov	r0,a
   0564 AB*03              2129 	mov	r3,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0566 8F 82              2130 	mov	dpl,r7
   0568 88 83              2131 	mov	dph,r0
   056A 8B F0              2132 	mov	b,r3
   056C 12s00r00           2133 	lcall	__gptrget
   056F F5*01              2134 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
                           2135 ;	../src/projectSpecificHardwareInterface_C8051F040.c:424: Q->Size-- ;
   0571 74 06              2136 	mov	a,#0x06
   0573 2A                 2137 	add	a,r2
   0574 FB                 2138 	mov	r3,a
   0575 E4                 2139 	clr	a
   0576 3C                 2140 	addc	a,r4
   0577 FE                 2141 	mov	r6,a
   0578 8D 00              2142 	mov	ar0,r5
   057A 8B 82              2143 	mov	dpl,r3
   057C 8E 83              2144 	mov	dph,r6
   057E 88 F0              2145 	mov	b,r0
   0580 12s00r00           2146 	lcall	__gptrget
   0583 F9                 2147 	mov	r1,a
   0584 A3                 2148 	inc	dptr
   0585 12s00r00           2149 	lcall	__gptrget
   0588 FF                 2150 	mov	r7,a
   0589 19                 2151 	dec	r1
   058A B9 FF 01           2152 	cjne	r1,#0xff,00136$
   058D 1F                 2153 	dec	r7
   058E                    2154 00136$:
   058E 8B 82              2155 	mov	dpl,r3
   0590 8E 83              2156 	mov	dph,r6
   0592 88 F0              2157 	mov	b,r0
   0594 E9                 2158 	mov	a,r1
   0595 12s00r00           2159 	lcall	__gptrput
   0598 A3                 2160 	inc	dptr
   0599 EF                 2161 	mov	a,r7
   059A 12s00r00           2162 	lcall	__gptrput
                           2163 ;	../src/projectSpecificHardwareInterface_C8051F040.c:425: Q->Front = Succ(Q->Front, Q) ;
   059D 90s04r56           2164 	mov	dptr,#_Succ_PARM_2
   05A0 EA                 2165 	mov	a,r2
   05A1 F0                 2166 	movx	@dptr,a
   05A2 A3                 2167 	inc	dptr
   05A3 EC                 2168 	mov	a,r4
   05A4 F0                 2169 	movx	@dptr,a
   05A5 A3                 2170 	inc	dptr
   05A6 ED                 2171 	mov	a,r5
   05A7 F0                 2172 	movx	@dptr,a
   05A8 85*04 82           2173 	mov	dpl,_task_UART_core_projectSpecific_sloc2_1_0
   05AB 85*05 83           2174 	mov	dph,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   05AE 12s01rCE           2175 	lcall	_Succ
   05B1 AA 82              2176 	mov	r2,dpl
   05B3 AB 83              2177 	mov	r3,dph
   05B5 85*06 82           2178 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   05B8 85*07 83           2179 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   05BB 85*08 F0           2180 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   05BE EA                 2181 	mov	a,r2
   05BF 12s00r00           2182 	lcall	__gptrput
   05C2 A3                 2183 	inc	dptr
   05C3 EB                 2184 	mov	a,r3
   05C4 12s00r00           2185 	lcall	__gptrput
                           2186 ;	../src/projectSpecificHardwareInterface_C8051F040.c:427: TI0 = 0 ;	// clear it and send the next character
   05C7 C2 99              2187 	clr	_TI0
                           2188 ;	../src/projectSpecificHardwareInterface_C8051F040.c:429: SBUF0 = byteToSend ;
   05C9 85*01 99           2189 	mov	_SBUF0,_task_UART_core_projectSpecific_sloc1_1_0
                           2190 ;	../src/projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   05CC 90s08rCC           2191 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   05CF E0                 2192 	movx	a,@dptr
   05D0 FA                 2193 	mov	r2,a
   05D1 24rC9              2194 	add	a,#_charSent
   05D3 F5 82              2195 	mov	dpl,a
   05D5 E4                 2196 	clr	a
   05D6 34s08              2197 	addc	a,#(_charSent >> 8)
   05D8 F5 83              2198 	mov	dph,a
   05DA 74 01              2199 	mov	a,#0x01
   05DC F0                 2200 	movx	@dptr,a
                           2201 ;	../src/projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   05DD D0 03              2202 	pop	ar3
                           2203 ;	../src/projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   05DF                    2204 00113$:
                           2205 ;	../src/projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   05DF 8B 84              2206 	mov	_SFRPAGE,r3
   05E1 22                 2207 	ret
                           2208 ;------------------------------------------------------------
                           2209 ;Allocation info for local variables in function 'task_UART_putchar_projectSpecific'
                           2210 ;------------------------------------------------------------
                           2211 ;charToSend                Allocated with name '_task_UART_putchar_projectSpecific_PARM_2'
                           2212 ;channelNumber             Allocated with name '_task_UART_putchar_projectSpecific_channelNumber_1_1'
                           2213 ;Q                         Allocated with name '_task_UART_putchar_projectSpecific_Q_2_2'
                           2214 ;------------------------------------------------------------
                           2215 ;	../src/projectSpecificHardwareInterface_C8051F040.c:439: bool task_UART_putchar_projectSpecific(	unsigned char channelNumber, char charToSend)
                           2216 ;	-----------------------------------------
                           2217 ;	 function task_UART_putchar_projectSpecific
                           2218 ;	-----------------------------------------
   05E2                    2219 _task_UART_putchar_projectSpecific:
   05E2 E5 82              2220 	mov	a,dpl
   05E4 90s08rD1           2221 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   05E7 F0                 2222 	movx	@dptr,a
                           2223 ;	../src/projectSpecificHardwareInterface_C8051F040.c:441: task_UART_core(0) ;
   05E8 75 82 00           2224 	mov	dpl,#0x00
   05EB 12s00r00           2225 	lcall	_task_UART_core
                           2226 ;	../src/projectSpecificHardwareInterface_C8051F040.c:443: portDISABLE_INTERRUPTS() ;
   05EE C2 AF              2227 	clr	_EA
                           2228 ;	../src/projectSpecificHardwareInterface_C8051F040.c:445: if(channelNumber < NUMBER_OF_UARTS)
   05F0 90s08rD1           2229 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   05F3 E0                 2230 	movx	a,@dptr
   05F4 FA                 2231 	mov	r2,a
   05F5 BA 01 00           2232 	cjne	r2,#0x01,00109$
   05F8                    2233 00109$:
   05F8 40 03              2234 	jc	00110$
   05FA 02s06rFB           2235 	ljmp	00104$
   05FD                    2236 00110$:
                           2237 ;	../src/projectSpecificHardwareInterface_C8051F040.c:447: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   05FD EA                 2238 	mov	a,r2
   05FE 75 F0 0B           2239 	mov	b,#0x0B
   0601 A4                 2240 	mul	ab
   0602 24rB3              2241 	add	a,#_transmitBuffers
   0604 FA                 2242 	mov	r2,a
   0605 E4                 2243 	clr	a
   0606 34s08              2244 	addc	a,#(_transmitBuffers >> 8)
   0608 FB                 2245 	mov	r3,a
   0609 7C 00              2246 	mov	r4,#0x00
   060B 90s08rD2           2247 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   060E EA                 2248 	mov	a,r2
   060F F0                 2249 	movx	@dptr,a
   0610 A3                 2250 	inc	dptr
   0611 EB                 2251 	mov	a,r3
   0612 F0                 2252 	movx	@dptr,a
   0613 A3                 2253 	inc	dptr
   0614 EC                 2254 	mov	a,r4
   0615 F0                 2255 	movx	@dptr,a
                           2256 ;	../src/projectSpecificHardwareInterface_C8051F040.c:449: if(!IsFull(Q))
   0616 8A 82              2257 	mov	dpl,r2
   0618 8B 83              2258 	mov	dph,r3
   061A 8C F0              2259 	mov	b,r4
   061C 12s01r7C           2260 	lcall	_IsFull
   061F E5 82              2261 	mov	a,dpl
   0621 60 03              2262 	jz	00111$
   0623 02s06rFB           2263 	ljmp	00104$
   0626                    2264 00111$:
                           2265 ;	../src/projectSpecificHardwareInterface_C8051F040.c:451: Q->Size++ ;
   0626 90s08rD2           2266 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   0629 E0                 2267 	movx	a,@dptr
   062A FA                 2268 	mov	r2,a
   062B A3                 2269 	inc	dptr
   062C E0                 2270 	movx	a,@dptr
   062D FB                 2271 	mov	r3,a
   062E A3                 2272 	inc	dptr
   062F E0                 2273 	movx	a,@dptr
   0630 FC                 2274 	mov	r4,a
   0631 74 06              2275 	mov	a,#0x06
   0633 2A                 2276 	add	a,r2
   0634 FD                 2277 	mov	r5,a
   0635 E4                 2278 	clr	a
   0636 3B                 2279 	addc	a,r3
   0637 FE                 2280 	mov	r6,a
   0638 8C 07              2281 	mov	ar7,r4
   063A 8D 82              2282 	mov	dpl,r5
   063C 8E 83              2283 	mov	dph,r6
   063E 8F F0              2284 	mov	b,r7
   0640 12s00r00           2285 	lcall	__gptrget
   0643 F8                 2286 	mov	r0,a
   0644 A3                 2287 	inc	dptr
   0645 12s00r00           2288 	lcall	__gptrget
   0648 F9                 2289 	mov	r1,a
   0649 08                 2290 	inc	r0
   064A B8 00 01           2291 	cjne	r0,#0x00,00112$
   064D 09                 2292 	inc	r1
   064E                    2293 00112$:
   064E 8D 82              2294 	mov	dpl,r5
   0650 8E 83              2295 	mov	dph,r6
   0652 8F F0              2296 	mov	b,r7
   0654 E8                 2297 	mov	a,r0
   0655 12s00r00           2298 	lcall	__gptrput
   0658 A3                 2299 	inc	dptr
   0659 E9                 2300 	mov	a,r1
   065A 12s00r00           2301 	lcall	__gptrput
                           2302 ;	../src/projectSpecificHardwareInterface_C8051F040.c:452: Q->Rear = Succ(Q->Rear, Q) ;
   065D 74 04              2303 	mov	a,#0x04
   065F 2A                 2304 	add	a,r2
   0660 FD                 2305 	mov	r5,a
   0661 E4                 2306 	clr	a
   0662 3B                 2307 	addc	a,r3
   0663 FE                 2308 	mov	r6,a
   0664 8C 07              2309 	mov	ar7,r4
   0666 8D 82              2310 	mov	dpl,r5
   0668 8E 83              2311 	mov	dph,r6
   066A 8F F0              2312 	mov	b,r7
   066C 12s00r00           2313 	lcall	__gptrget
   066F F8                 2314 	mov	r0,a
   0670 A3                 2315 	inc	dptr
   0671 12s00r00           2316 	lcall	__gptrget
   0674 F9                 2317 	mov	r1,a
   0675 90s04r56           2318 	mov	dptr,#_Succ_PARM_2
   0678 EA                 2319 	mov	a,r2
   0679 F0                 2320 	movx	@dptr,a
   067A A3                 2321 	inc	dptr
   067B EB                 2322 	mov	a,r3
   067C F0                 2323 	movx	@dptr,a
   067D A3                 2324 	inc	dptr
   067E EC                 2325 	mov	a,r4
   067F F0                 2326 	movx	@dptr,a
   0680 88 82              2327 	mov	dpl,r0
   0682 89 83              2328 	mov	dph,r1
   0684 C0 05              2329 	push	ar5
   0686 C0 06              2330 	push	ar6
   0688 C0 07              2331 	push	ar7
   068A 12s01rCE           2332 	lcall	_Succ
   068D AA 82              2333 	mov	r2,dpl
   068F AB 83              2334 	mov	r3,dph
   0691 D0 07              2335 	pop	ar7
   0693 D0 06              2336 	pop	ar6
   0695 D0 05              2337 	pop	ar5
   0697 8D 82              2338 	mov	dpl,r5
   0699 8E 83              2339 	mov	dph,r6
   069B 8F F0              2340 	mov	b,r7
   069D EA                 2341 	mov	a,r2
   069E 12s00r00           2342 	lcall	__gptrput
   06A1 A3                 2343 	inc	dptr
   06A2 EB                 2344 	mov	a,r3
   06A3 12s00r00           2345 	lcall	__gptrput
                           2346 ;	../src/projectSpecificHardwareInterface_C8051F040.c:453: Q->Array[Q->Rear] = charToSend ;
   06A6 90s08rD2           2347 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   06A9 E0                 2348 	movx	a,@dptr
   06AA FA                 2349 	mov	r2,a
   06AB A3                 2350 	inc	dptr
   06AC E0                 2351 	movx	a,@dptr
   06AD FB                 2352 	mov	r3,a
   06AE A3                 2353 	inc	dptr
   06AF E0                 2354 	movx	a,@dptr
   06B0 FC                 2355 	mov	r4,a
   06B1 74 08              2356 	mov	a,#0x08
   06B3 2A                 2357 	add	a,r2
   06B4 FD                 2358 	mov	r5,a
   06B5 E4                 2359 	clr	a
   06B6 3B                 2360 	addc	a,r3
   06B7 FE                 2361 	mov	r6,a
   06B8 8C 07              2362 	mov	ar7,r4
   06BA 8D 82              2363 	mov	dpl,r5
   06BC 8E 83              2364 	mov	dph,r6
   06BE 8F F0              2365 	mov	b,r7
   06C0 12s00r00           2366 	lcall	__gptrget
   06C3 FD                 2367 	mov	r5,a
   06C4 A3                 2368 	inc	dptr
