                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 02:58:58 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   054A 8F 83              2117 	mov	dph,r7
   054C 88 F0              2118 	mov	b,r0
   054E 12s00r00           2119 	lcall	__gptrget
   0551 F5*01              2120 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0553 A3                 2121 	inc	dptr
   0554 12s00r00           2122 	lcall	__gptrget
   0557 F5*02              2123 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0559 A3                 2124 	inc	dptr
   055A 12s00r00           2125 	lcall	__gptrget
   055D F5*03              2126 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),a
   055F 74 02              2127 	mov	a,#0x02
   0561 2A                 2128 	add	a,r2
   0562 F5*06              2129 	mov	_task_UART_core_projectSpecific_sloc3_1_0,a
   0564 E4                 2130 	clr	a
   0565 3C                 2131 	addc	a,r4
   0566 F5*07              2132 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 1),a
   0568 8D*08              2133 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 2),r5
   056A 85*06 82           2134 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   056D 85*07 83           2135 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   0570 85*08 F0           2136 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   0573 12s00r00           2137 	lcall	__gptrget
   0576 F5*04              2138 	mov	_task_UART_core_projectSpecific_sloc2_1_0,a
   0578 A3                 2139 	inc	dptr
   0579 12s00r00           2140 	lcall	__gptrget
   057C F5*05              2141 	mov	(_task_UART_core_projectSpecific_sloc2_1_0 + 1),a
   057E E5*04              2142 	mov	a,_task_UART_core_projectSpecific_sloc2_1_0
   0580 25*01              2143 	add	a,_task_UART_core_projectSpecific_sloc1_1_0
   0582 FF                 2144 	mov	r7,a
   0583 E5*05              2145 	mov	a,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   0585 35*02              2146 	addc	a,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0587 F8                 2147 	mov	r0,a
   0588 AB*03              2148 	mov	r3,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   058A 8F 82              2149 	mov	dpl,r7
   058C 88 83              2150 	mov	dph,r0
   058E 8B F0              2151 	mov	b,r3
   0590 12s00r00           2152 	lcall	__gptrget
   0593 F5*01              2153 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
                           2154 ;	../src/projectSpecificHardwareInterface_C8051F040.c:424: Q->Size-- ;
   0595 74 06              2155 	mov	a,#0x06
   0597 2A                 2156 	add	a,r2
   0598 FB                 2157 	mov	r3,a
   0599 E4                 2158 	clr	a
   059A 3C                 2159 	addc	a,r4
   059B FE                 2160 	mov	r6,a
   059C 8D 00              2161 	mov	ar0,r5
   059E 8B 82              2162 	mov	dpl,r3
   05A0 8E 83              2163 	mov	dph,r6
   05A2 88 F0              2164 	mov	b,r0
   05A4 12s00r00           2165 	lcall	__gptrget
   05A7 F9                 2166 	mov	r1,a
   05A8 A3                 2167 	inc	dptr
   05A9 12s00r00           2168 	lcall	__gptrget
   05AC FF                 2169 	mov	r7,a
   05AD 19                 2170 	dec	r1
   05AE B9 FF 01           2171 	cjne	r1,#0xff,00136$
   05B1 1F                 2172 	dec	r7
   05B2                    2173 00136$:
   05B2 8B 82              2174 	mov	dpl,r3
   05B4 8E 83              2175 	mov	dph,r6
   05B6 88 F0              2176 	mov	b,r0
   05B8 E9                 2177 	mov	a,r1
   05B9 12s00r00           2178 	lcall	__gptrput
   05BC A3                 2179 	inc	dptr
   05BD EF                 2180 	mov	a,r7
   05BE 12s00r00           2181 	lcall	__gptrput
                           2182 ;	../src/projectSpecificHardwareInterface_C8051F040.c:425: Q->Front = Succ(Q->Front, Q) ;
   05C1 90s04r58           2183 	mov	dptr,#_Succ_PARM_2
   05C4 EA                 2184 	mov	a,r2
   05C5 F0                 2185 	movx	@dptr,a
   05C6 A3                 2186 	inc	dptr
   05C7 EC                 2187 	mov	a,r4
   05C8 F0                 2188 	movx	@dptr,a
   05C9 A3                 2189 	inc	dptr
   05CA ED                 2190 	mov	a,r5
   05CB F0                 2191 	movx	@dptr,a
   05CC 85*04 82           2192 	mov	dpl,_task_UART_core_projectSpecific_sloc2_1_0
   05CF 85*05 83           2193 	mov	dph,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   05D2 12s01rF2           2194 	lcall	_Succ
   05D5 AA 82              2195 	mov	r2,dpl
   05D7 AB 83              2196 	mov	r3,dph
   05D9 85*06 82           2197 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   05DC 85*07 83           2198 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   05DF 85*08 F0           2199 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   05E2 EA                 2200 	mov	a,r2
   05E3 12s00r00           2201 	lcall	__gptrput
   05E6 A3                 2202 	inc	dptr
   05E7 EB                 2203 	mov	a,r3
   05E8 12s00r00           2204 	lcall	__gptrput
                           2205 ;	../src/projectSpecificHardwareInterface_C8051F040.c:427: TI0 = 0 ;	// clear it and send the next character
   05EB C2 99              2206 	clr	_TI0
                           2207 ;	../src/projectSpecificHardwareInterface_C8051F040.c:429: SBUF0 = byteToSend ;
   05ED 85*01 99           2208 	mov	_SBUF0,_task_UART_core_projectSpecific_sloc1_1_0
                           2209 ;	../src/projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   05F0 90s08rCE           2210 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   05F3 E0                 2211 	movx	a,@dptr
   05F4 FA                 2212 	mov	r2,a
   05F5 24rCB              2213 	add	a,#_charSent
   05F7 F5 82              2214 	mov	dpl,a
   05F9 E4                 2215 	clr	a
   05FA 34s08              2216 	addc	a,#(_charSent >> 8)
   05FC F5 83              2217 	mov	dph,a
   05FE 74 01              2218 	mov	a,#0x01
   0600 F0                 2219 	movx	@dptr,a
                           2220 ;	../src/projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0601 D0 03              2221 	pop	ar3
                           2222 ;	../src/projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   0603                    2223 00113$:
                           2224 ;	../src/projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0603 8B 84              2225 	mov	_SFRPAGE,r3
   0605 22                 2226 	ret
                           2227 ;------------------------------------------------------------
                           2228 ;Allocation info for local variables in function 'task_UART_putchar_projectSpecific'
                           2229 ;------------------------------------------------------------
                           2230 ;charToSend                Allocated with name '_task_UART_putchar_projectSpecific_PARM_2'
                           2231 ;channelNumber             Allocated with name '_task_UART_putchar_projectSpecific_channelNumber_1_1'
                           2232 ;Q                         Allocated with name '_task_UART_putchar_projectSpecific_Q_2_2'
                           2233 ;------------------------------------------------------------
                           2234 ;	../src/projectSpecificHardwareInterface_C8051F040.c:439: bool task_UART_putchar_projectSpecific(	unsigned char channelNumber, char charToSend)
                           2235 ;	-----------------------------------------
                           2236 ;	 function task_UART_putchar_projectSpecific
                           2237 ;	-----------------------------------------
   0606                    2238 _task_UART_putchar_projectSpecific:
   0606 E5 82              2239 	mov	a,dpl
   0608 90s08rD3           2240 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   060B F0                 2241 	movx	@dptr,a
                           2242 ;	../src/projectSpecificHardwareInterface_C8051F040.c:441: task_UART_core(0) ;
   060C 75 82 00           2243 	mov	dpl,#0x00
   060F 12s00r00           2244 	lcall	_task_UART_core
                           2245 ;	../src/projectSpecificHardwareInterface_C8051F040.c:443: portDISABLE_INTERRUPTS() ;
   0612 C2 AF              2246 	clr	_EA
                           2247 ;	../src/projectSpecificHardwareInterface_C8051F040.c:445: if(channelNumber < NUMBER_OF_UARTS)
   0614 90s08rD3           2248 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   0617 E0                 2249 	movx	a,@dptr
   0618 FA                 2250 	mov	r2,a
   0619 BA 01 00           2251 	cjne	r2,#0x01,00109$
   061C                    2252 00109$:
   061C 40 03              2253 	jc	00110$
   061E 02s07r1F           2254 	ljmp	00104$
   0621                    2255 00110$:
                           2256 ;	../src/projectSpecificHardwareInterface_C8051F040.c:447: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   0621 EA                 2257 	mov	a,r2
   0622 75 F0 0B           2258 	mov	b,#0x0B
   0625 A4                 2259 	mul	ab
   0626 24rB5              2260 	add	a,#_transmitBuffers
   0628 FA                 2261 	mov	r2,a
   0629 E4                 2262 	clr	a
   062A 34s08              2263 	addc	a,#(_transmitBuffers >> 8)
   062C FB                 2264 	mov	r3,a
   062D 7C 00              2265 	mov	r4,#0x00
   062F 90s08rD4           2266 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   0632 EA                 2267 	mov	a,r2
   0633 F0                 2268 	movx	@dptr,a
   0634 A3                 2269 	inc	dptr
   0635 EB                 2270 	mov	a,r3
   0636 F0                 2271 	movx	@dptr,a
   0637 A3                 2272 	inc	dptr
   0638 EC                 2273 	mov	a,r4
   0639 F0                 2274 	movx	@dptr,a
                           2275 ;	../src/projectSpecificHardwareInterface_C8051F040.c:449: if(!IsFull(Q))
   063A 8A 82              2276 	mov	dpl,r2
   063C 8B 83              2277 	mov	dph,r3
   063E 8C F0              2278 	mov	b,r4
   0640 12s01rA0           2279 	lcall	_IsFull
   0643 E5 82              2280 	mov	a,dpl
   0645 60 03              2281 	jz	00111$
   0647 02s07r1F           2282 	ljmp	00104$
   064A                    2283 00111$:
                           2284 ;	../src/projectSpecificHardwareInterface_C8051F040.c:451: Q->Size++ ;
   064A 90s08rD4           2285 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   064D E0                 2286 	movx	a,@dptr
   064E FA                 2287 	mov	r2,a
   064F A3                 2288 	inc	dptr
   0650 E0                 2289 	movx	a,@dptr
   0651 FB                 2290 	mov	r3,a
   0652 A3                 2291 	inc	dptr
   0653 E0                 2292 	movx	a,@dptr
   0654 FC                 2293 	mov	r4,a
   0655 74 06              2294 	mov	a,#0x06
   0657 2A                 2295 	add	a,r2
   0658 FD                 2296 	mov	r5,a
   0659 E4                 2297 	clr	a
   065A 3B                 2298 	addc	a,r3
   065B FE                 2299 	mov	r6,a
   065C 8C 07              2300 	mov	ar7,r4
   065E 8D 82              2301 	mov	dpl,r5
   0660 8E 83              2302 	mov	dph,r6
   0662 8F F0              2303 	mov	b,r7
   0664 12s00r00           2304 	lcall	__gptrget
   0667 F8                 2305 	mov	r0,a
   0668 A3                 2306 	inc	dptr
   0669 12s00r00           2307 	lcall	__gptrget
   066C F9                 2308 	mov	r1,a
   066D 08                 2309 	inc	r0
   066E B8 00 01           2310 	cjne	r0,#0x00,00112$
   0671 09                 2311 	inc	r1
   0672                    2312 00112$:
   0672 8D 82              2313 	mov	dpl,r5
   0674 8E 83              2314 	mov	dph,r6
   0676 8F F0              2315 	mov	b,r7
   0678 E8                 2316 	mov	a,r0
   0679 12s00r00           2317 	lcall	__gptrput
   067C A3                 2318 	inc	dptr
   067D E9                 2319 	mov	a,r1
   067E 12s00r00           2320 	lcall	__gptrput
                           2321 ;	../src/projectSpecificHardwareInterface_C8051F040.c:452: Q->Rear = Succ(Q->Rear, Q) ;
   0681 74 04              2322 	mov	a,#0x04
   0683 2A                 2323 	add	a,r2
   0684 FD                 2324 	mov	r5,a
   0685 E4                 2325 	clr	a
   0686 3B                 2326 	addc	a,r3
   0687 FE                 2327 	mov	r6,a
   0688 8C 07              2328 	mov	ar7,r4
   068A 8D 82              2329 	mov	dpl,r5
   068C 8E 83              2330 	mov	dph,r6
   068E 8F F0              2331 	mov	b,r7
   0690 12s00r00           2332 	lcall	__gptrget
   0693 F8                 2333 	mov	r0,a
   0694 A3                 2334 	inc	dptr
   0695 12s00r00           2335 	lcall	__gptrget
   0698 F9                 2336 	mov	r1,a
   0699 90s04r58           2337 	mov	dptr,#_Succ_PARM_2
   069C EA                 2338 	mov	a,r2
   069D F0                 2339 	movx	@dptr,a
   069E A3                 2340 	inc	dptr
   069F EB                 2341 	mov	a,r3
   06A0 F0                 2342 	movx	@dptr,a
   06A1 A3                 2343 	inc	dptr
   06A2 EC                 2344 	mov	a,r4
   06A3 F0                 2345 	movx	@dptr,a
   06A4 88 82              2346 	mov	dpl,r0
   06A6 89 83              2347 	mov	dph,r1
   06A8 C0 05              2348 	push	ar5
   06AA C0 06              2349 	push	ar6
   06AC C0 07              2350 	push	ar7
   06AE 12s01rF2           2351 	lcall	_Succ
   06B1 AA 82              2352 	mov	r2,dpl
   06B3 AB 83              2353 	mov	r3,dph
   06B5 D0 07              2354 	pop	ar7
   06B7 D0 06              2355 	pop	ar6
   06B9 D0 05              2356 	pop	ar5
   06BB 8D 82              2357 	mov	dpl,r5
   06BD 8E 83              2358 	mov	dph,r6
   06BF 8F F0              2359 	mov	b,r7
   06C1 EA                 2360 	mov	a,r2
   06C2 12s00r00           2361 	lcall	__gptrput
   06C5 A3                 2362 	inc	dptr
   06C6 EB                 2363 	mov	a,r3
   06C7 12s00r00           2364 	lcall	__gptrput
                           2365 ;	../src/projectSpecificHardwareInterface_C8051F040.c:453: Q->Array[Q->Rear] = charToSend ;
   06CA 90s08rD4           2366 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   06CD E0                 2367 	movx	a,@dptr
   06CE FA                 2368 	mov	r2,a
   06CF A3                 2369 	inc	dptr
   06D0 E0                 2370 	movx	a,@dptr
   06D1 FB                 2371 	mov	r3,a
   06D2 A3                 2372 	inc	dptr
   06D3 E0                 2373 	movx	a,@dptr
   06D4 FC                 2374 	mov	r4,a
   06D5 74 08              2375 	mov	a,#0x08
   06D7 2A                 2376 	add	a,r2
   06D8 FD                 2377 	mov	r5,a
   06D9 E4                 2378 	clr	a
   06DA 3B                 2379 	addc	a,r3
   06DB FE                 2380 	mov	r6,a
   06DC 8C 07              2381 	mov	ar7,r4
   06DE 8D 82              2382 	mov	dpl,r5
   06E0 8E 83              2383 	mov	dph,r6
   06E2 8F F0              2384 	mov	b,r7
