                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 19:24:42 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2216 ;	../projectSpecificHardwareInterface_C8051F040.c:406: RI0 = 0 ;
   0609 C2 98              2217 	clr	_RI0
   060B                    2218 00106$:
                           2219 ;	../projectSpecificHardwareInterface_C8051F040.c:409: Q = &transmitBuffers[channelNumber] ;
   060B 90s08rCE           2220 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   060E E0                 2221 	movx	a,@dptr
   060F FA                 2222 	mov	r2,a
   0610 75 F0 0B           2223 	mov	b,#0x0B
   0613 A4                 2224 	mul	ab
   0614 24rB5              2225 	add	a,#_transmitBuffers
   0616 FC                 2226 	mov	r4,a
   0617 E4                 2227 	clr	a
   0618 34s08              2228 	addc	a,#(_transmitBuffers >> 8)
   061A FD                 2229 	mov	r5,a
   061B 7E 00              2230 	mov	r6,#0x00
   061D 90s08rCF           2231 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0620 EC                 2232 	mov	a,r4
   0621 F0                 2233 	movx	@dptr,a
   0622 A3                 2234 	inc	dptr
   0623 ED                 2235 	mov	a,r5
   0624 F0                 2236 	movx	@dptr,a
   0625 A3                 2237 	inc	dptr
   0626 EE                 2238 	mov	a,r6
   0627 F0                 2239 	movx	@dptr,a
                           2240 ;	../projectSpecificHardwareInterface_C8051F040.c:411: if(charSent[channelNumber] == true)
   0628 EA                 2241 	mov	a,r2
   0629 24rCB              2242 	add	a,#_charSent
   062B FA                 2243 	mov	r2,a
   062C E4                 2244 	clr	a
   062D 34s08              2245 	addc	a,#(_charSent >> 8)
   062F FF                 2246 	mov	r7,a
   0630 8A 82              2247 	mov	dpl,r2
   0632 8F 83              2248 	mov	dph,r7
   0634 E0                 2249 	movx	a,@dptr
   0635 F8                 2250 	mov	r0,a
   0636 B8 01 09           2251 	cjne	r0,#0x01,00111$
                           2252 ;	../projectSpecificHardwareInterface_C8051F040.c:413: charSent[channelNumber] = false ;
   0639 8A 82              2253 	mov	dpl,r2
   063B 8F 83              2254 	mov	dph,r7
   063D E4                 2255 	clr	a
   063E F0                 2256 	movx	@dptr,a
                           2257 ;	../projectSpecificHardwareInterface_C8051F040.c:417: while(TI0 == 0) { /* empty loop */} ;
   063F                    2258 00107$:
   063F 30 99 FD           2259 	jnb	_TI0,00107$
   0642                    2260 00111$:
                           2261 ;	../projectSpecificHardwareInterface_C8051F040.c:420: if(!IsEmpty(Q))
   0642 8C 82              2262 	mov	dpl,r4
   0644 8D 83              2263 	mov	dph,r5
   0646 8E F0              2264 	mov	b,r6
   0648 C0 03              2265 	push	ar3
   064A 12s02r88           2266 	lcall	_IsEmpty
   064D E5 82              2267 	mov	a,dpl
   064F D0 03              2268 	pop	ar3
   0651 60 03              2269 	jz	00135$
   0653 02s07r27           2270 	ljmp	00113$
   0656                    2271 00135$:
                           2272 ;	../projectSpecificHardwareInterface_C8051F040.c:422: unsigned char byteToSend = Q->Array[Q->Front] ;
   0656 C0 03              2273 	push	ar3
   0658 90s08rCF           2274 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   065B E0                 2275 	movx	a,@dptr
   065C FA                 2276 	mov	r2,a
   065D A3                 2277 	inc	dptr
   065E E0                 2278 	movx	a,@dptr
   065F FC                 2279 	mov	r4,a
   0660 A3                 2280 	inc	dptr
   0661 E0                 2281 	movx	a,@dptr
   0662 FD                 2282 	mov	r5,a
   0663 74 08              2283 	mov	a,#0x08
   0665 2A                 2284 	add	a,r2
   0666 FE                 2285 	mov	r6,a
   0667 E4                 2286 	clr	a
   0668 3C                 2287 	addc	a,r4
   0669 FF                 2288 	mov	r7,a
   066A 8D 00              2289 	mov	ar0,r5
   066C 8E 82              2290 	mov	dpl,r6
   066E 8F 83              2291 	mov	dph,r7
   0670 88 F0              2292 	mov	b,r0
   0672 12s00r00           2293 	lcall	__gptrget
   0675 F5*01              2294 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0677 A3                 2295 	inc	dptr
   0678 12s00r00           2296 	lcall	__gptrget
   067B F5*02              2297 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   067D A3                 2298 	inc	dptr
   067E 12s00r00           2299 	lcall	__gptrget
   0681 F5*03              2300 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),a
   0683 74 02              2301 	mov	a,#0x02
   0685 2A                 2302 	add	a,r2
   0686 F5*06              2303 	mov	_task_UART_core_projectSpecific_sloc3_1_0,a
   0688 E4                 2304 	clr	a
   0689 3C                 2305 	addc	a,r4
   068A F5*07              2306 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 1),a
   068C 8D*08              2307 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 2),r5
   068E 85*06 82           2308 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   0691 85*07 83           2309 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   0694 85*08 F0           2310 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   0697 12s00r00           2311 	lcall	__gptrget
   069A F5*04              2312 	mov	_task_UART_core_projectSpecific_sloc2_1_0,a
   069C A3                 2313 	inc	dptr
   069D 12s00r00           2314 	lcall	__gptrget
   06A0 F5*05              2315 	mov	(_task_UART_core_projectSpecific_sloc2_1_0 + 1),a
   06A2 E5*04              2316 	mov	a,_task_UART_core_projectSpecific_sloc2_1_0
   06A4 25*01              2317 	add	a,_task_UART_core_projectSpecific_sloc1_1_0
   06A6 FF                 2318 	mov	r7,a
   06A7 E5*05              2319 	mov	a,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   06A9 35*02              2320 	addc	a,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   06AB F8                 2321 	mov	r0,a
   06AC AB*03              2322 	mov	r3,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   06AE 8F 82              2323 	mov	dpl,r7
   06B0 88 83              2324 	mov	dph,r0
   06B2 8B F0              2325 	mov	b,r3
   06B4 12s00r00           2326 	lcall	__gptrget
   06B7 F5*01              2327 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
                           2328 ;	../projectSpecificHardwareInterface_C8051F040.c:424: Q->Size-- ;
   06B9 74 06              2329 	mov	a,#0x06
   06BB 2A                 2330 	add	a,r2
   06BC FB                 2331 	mov	r3,a
   06BD E4                 2332 	clr	a
   06BE 3C                 2333 	addc	a,r4
   06BF FE                 2334 	mov	r6,a
   06C0 8D 00              2335 	mov	ar0,r5
   06C2 8B 82              2336 	mov	dpl,r3
   06C4 8E 83              2337 	mov	dph,r6
   06C6 88 F0              2338 	mov	b,r0
   06C8 12s00r00           2339 	lcall	__gptrget
   06CB F9                 2340 	mov	r1,a
   06CC A3                 2341 	inc	dptr
   06CD 12s00r00           2342 	lcall	__gptrget
   06D0 FF                 2343 	mov	r7,a
   06D1 19                 2344 	dec	r1
   06D2 B9 FF 01           2345 	cjne	r1,#0xff,00136$
   06D5 1F                 2346 	dec	r7
   06D6                    2347 00136$:
   06D6 8B 82              2348 	mov	dpl,r3
   06D8 8E 83              2349 	mov	dph,r6
   06DA 88 F0              2350 	mov	b,r0
   06DC E9                 2351 	mov	a,r1
   06DD 12s00r00           2352 	lcall	__gptrput
   06E0 A3                 2353 	inc	dptr
   06E1 EF                 2354 	mov	a,r7
   06E2 12s00r00           2355 	lcall	__gptrput
                           2356 ;	../projectSpecificHardwareInterface_C8051F040.c:425: Q->Front = Succ(Q->Front, Q) ;
   06E5 90s04r58           2357 	mov	dptr,#_Succ_PARM_2
   06E8 EA                 2358 	mov	a,r2
   06E9 F0                 2359 	movx	@dptr,a
   06EA A3                 2360 	inc	dptr
   06EB EC                 2361 	mov	a,r4
   06EC F0                 2362 	movx	@dptr,a
   06ED A3                 2363 	inc	dptr
   06EE ED                 2364 	mov	a,r5
   06EF F0                 2365 	movx	@dptr,a
   06F0 85*04 82           2366 	mov	dpl,_task_UART_core_projectSpecific_sloc2_1_0
   06F3 85*05 83           2367 	mov	dph,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   06F6 12s03r16           2368 	lcall	_Succ
   06F9 AA 82              2369 	mov	r2,dpl
   06FB AB 83              2370 	mov	r3,dph
   06FD 85*06 82           2371 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   0700 85*07 83           2372 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   0703 85*08 F0           2373 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   0706 EA                 2374 	mov	a,r2
   0707 12s00r00           2375 	lcall	__gptrput
   070A A3                 2376 	inc	dptr
   070B EB                 2377 	mov	a,r3
   070C 12s00r00           2378 	lcall	__gptrput
                           2379 ;	../projectSpecificHardwareInterface_C8051F040.c:427: TI0 = 0 ;	// clear it and send the next character
   070F C2 99              2380 	clr	_TI0
                           2381 ;	../projectSpecificHardwareInterface_C8051F040.c:429: SBUF0 = byteToSend ;
   0711 85*01 99           2382 	mov	_SBUF0,_task_UART_core_projectSpecific_sloc1_1_0
                           2383 ;	../projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   0714 90s08rCE           2384 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0717 E0                 2385 	movx	a,@dptr
   0718 FA                 2386 	mov	r2,a
   0719 24rCB              2387 	add	a,#_charSent
   071B F5 82              2388 	mov	dpl,a
   071D E4                 2389 	clr	a
   071E 34s08              2390 	addc	a,#(_charSent >> 8)
   0720 F5 83              2391 	mov	dph,a
   0722 74 01              2392 	mov	a,#0x01
   0724 F0                 2393 	movx	@dptr,a
                           2394 ;	../projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0725 D0 03              2395 	pop	ar3
                           2396 ;	../projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   0727                    2397 00113$:
                           2398 ;	../projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0727 8B 84              2399 	mov	_SFRPAGE,r3
   0729 22                 2400 	ret
                           2401 ;------------------------------------------------------------
                           2402 ;Allocation info for local variables in function 'task_UART_putchar_projectSpecific'
                           2403 ;------------------------------------------------------------
                           2404 ;charToSend                Allocated with name '_task_UART_putchar_projectSpecific_PARM_2'
                           2405 ;channelNumber             Allocated with name '_task_UART_putchar_projectSpecific_channelNumber_1_1'
                           2406 ;Q                         Allocated with name '_task_UART_putchar_projectSpecific_Q_2_2'
                           2407 ;------------------------------------------------------------
                           2408 ;	../projectSpecificHardwareInterface_C8051F040.c:439: bool task_UART_putchar_projectSpecific(	unsigned char channelNumber, char charToSend)
                           2409 ;	-----------------------------------------
                           2410 ;	 function task_UART_putchar_projectSpecific
                           2411 ;	-----------------------------------------
   072A                    2412 _task_UART_putchar_projectSpecific:
   072A E5 82              2413 	mov	a,dpl
   072C 90s08rD3           2414 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   072F F0                 2415 	movx	@dptr,a
                           2416 ;	../projectSpecificHardwareInterface_C8051F040.c:441: task_UART_core(0) ;
   0730 75 82 00           2417 	mov	dpl,#0x00
   0733 12s00r00           2418 	lcall	_task_UART_core
                           2419 ;	../projectSpecificHardwareInterface_C8051F040.c:443: portDISABLE_INTERRUPTS() ;
   0736 C2 AF              2420 	clr	_EA
                           2421 ;	../projectSpecificHardwareInterface_C8051F040.c:445: if(channelNumber < NUMBER_OF_UARTS)
   0738 90s08rD3           2422 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   073B E0                 2423 	movx	a,@dptr
   073C FA                 2424 	mov	r2,a
   073D BA 01 00           2425 	cjne	r2,#0x01,00109$
   0740                    2426 00109$:
   0740 40 03              2427 	jc	00110$
   0742 02s08r43           2428 	ljmp	00104$
   0745                    2429 00110$:
                           2430 ;	../projectSpecificHardwareInterface_C8051F040.c:447: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   0745 EA                 2431 	mov	a,r2
   0746 75 F0 0B           2432 	mov	b,#0x0B
   0749 A4                 2433 	mul	ab
   074A 24rB5              2434 	add	a,#_transmitBuffers
   074C FA                 2435 	mov	r2,a
   074D E4                 2436 	clr	a
   074E 34s08              2437 	addc	a,#(_transmitBuffers >> 8)
   0750 FB                 2438 	mov	r3,a
   0751 7C 00              2439 	mov	r4,#0x00
   0753 90s08rD4           2440 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   0756 EA                 2441 	mov	a,r2
   0757 F0                 2442 	movx	@dptr,a
   0758 A3                 2443 	inc	dptr
   0759 EB                 2444 	mov	a,r3
   075A F0                 2445 	movx	@dptr,a
   075B A3                 2446 	inc	dptr
   075C EC                 2447 	mov	a,r4
   075D F0                 2448 	movx	@dptr,a
                           2449 ;	../projectSpecificHardwareInterface_C8051F040.c:449: if(!IsFull(Q))
   075E 8A 82              2450 	mov	dpl,r2
   0760 8B 83              2451 	mov	dph,r3
   0762 8C F0              2452 	mov	b,r4
   0764 12s02rC4           2453 	lcall	_IsFull
   0767 E5 82              2454 	mov	a,dpl
   0769 60 03              2455 	jz	00111$
   076B 02s08r43           2456 	ljmp	00104$
   076E                    2457 00111$:
                           2458 ;	../projectSpecificHardwareInterface_C8051F040.c:451: Q->Size++ ;
   076E 90s08rD4           2459 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   0771 E0                 2460 	movx	a,@dptr
   0772 FA                 2461 	mov	r2,a
   0773 A3                 2462 	inc	dptr
   0774 E0                 2463 	movx	a,@dptr
   0775 FB                 2464 	mov	r3,a
   0776 A3                 2465 	inc	dptr
   0777 E0                 2466 	movx	a,@dptr
   0778 FC                 2467 	mov	r4,a
   0779 74 06              2468 	mov	a,#0x06
