                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 22:15:30 2009
                              5 ;--------------------------------------------------------
                              6 	.module main
   0662 FD                 2272 	mov	r5,a
   0663 7E 00              2273 	mov	r6,#0x00
   0665 90s08rCF           2274 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0668 EC                 2275 	mov	a,r4
   0669 F0                 2276 	movx	@dptr,a
   066A A3                 2277 	inc	dptr
   066B ED                 2278 	mov	a,r5
   066C F0                 2279 	movx	@dptr,a
   066D A3                 2280 	inc	dptr
   066E EE                 2281 	mov	a,r6
   066F F0                 2282 	movx	@dptr,a
                           2283 ;	../projectSpecificHardwareInterface_C8051F040.c:411: if(charSent[channelNumber] == true)
   0670 EA                 2284 	mov	a,r2
   0671 24rCB              2285 	add	a,#_charSent
   0673 FA                 2286 	mov	r2,a
   0674 E4                 2287 	clr	a
   0675 34s08              2288 	addc	a,#(_charSent >> 8)
   0677 FF                 2289 	mov	r7,a
   0678 8A 82              2290 	mov	dpl,r2
   067A 8F 83              2291 	mov	dph,r7
   067C E0                 2292 	movx	a,@dptr
   067D F8                 2293 	mov	r0,a
   067E B8 01 09           2294 	cjne	r0,#0x01,00111$
                           2295 ;	../projectSpecificHardwareInterface_C8051F040.c:413: charSent[channelNumber] = false ;
   0681 8A 82              2296 	mov	dpl,r2
   0683 8F 83              2297 	mov	dph,r7
   0685 E4                 2298 	clr	a
   0686 F0                 2299 	movx	@dptr,a
                           2300 ;	../projectSpecificHardwareInterface_C8051F040.c:417: while(TI0 == 0) { /* empty loop */} ;
   0687                    2301 00107$:
   0687 30 99 FD           2302 	jnb	_TI0,00107$
   068A                    2303 00111$:
                           2304 ;	../projectSpecificHardwareInterface_C8051F040.c:420: if(!IsEmpty(Q))
   068A 8C 82              2305 	mov	dpl,r4
   068C 8D 83              2306 	mov	dph,r5
   068E 8E F0              2307 	mov	b,r6
   0690 C0 03              2308 	push	ar3
   0692 12s02rD0           2309 	lcall	_IsEmpty
   0695 E5 82              2310 	mov	a,dpl
   0697 D0 03              2311 	pop	ar3
   0699 60 03              2312 	jz	00135$
   069B 02s07r6F           2313 	ljmp	00113$
   069E                    2314 00135$:
                           2315 ;	../projectSpecificHardwareInterface_C8051F040.c:422: unsigned char byteToSend = Q->Array[Q->Front] ;
   069E C0 03              2316 	push	ar3
   06A0 90s08rCF           2317 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   06A3 E0                 2318 	movx	a,@dptr
   06A4 FA                 2319 	mov	r2,a
   06A5 A3                 2320 	inc	dptr
   06A6 E0                 2321 	movx	a,@dptr
   06A7 FC                 2322 	mov	r4,a
   06A8 A3                 2323 	inc	dptr
   06A9 E0                 2324 	movx	a,@dptr
   06AA FD                 2325 	mov	r5,a
   06AB 74 08              2326 	mov	a,#0x08
   06AD 2A                 2327 	add	a,r2
   06AE FE                 2328 	mov	r6,a
   06AF E4                 2329 	clr	a
   06B0 3C                 2330 	addc	a,r4
   06B1 FF                 2331 	mov	r7,a
   06B2 8D 00              2332 	mov	ar0,r5
   06B4 8E 82              2333 	mov	dpl,r6
   06B6 8F 83              2334 	mov	dph,r7
   06B8 88 F0              2335 	mov	b,r0
   06BA 12s00r00           2336 	lcall	__gptrget
   06BD F5*01              2337 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   06BF A3                 2338 	inc	dptr
   06C0 12s00r00           2339 	lcall	__gptrget
   06C3 F5*02              2340 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   06C5 A3                 2341 	inc	dptr
   06C6 12s00r00           2342 	lcall	__gptrget
   06C9 F5*03              2343 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),a
   06CB 74 02              2344 	mov	a,#0x02
   06CD 2A                 2345 	add	a,r2
   06CE F5*06              2346 	mov	_task_UART_core_projectSpecific_sloc3_1_0,a
   06D0 E4                 2347 	clr	a
   06D1 3C                 2348 	addc	a,r4
   06D2 F5*07              2349 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 1),a
   06D4 8D*08              2350 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 2),r5
   06D6 85*06 82           2351 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   06D9 85*07 83           2352 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   06DC 85*08 F0           2353 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   06DF 12s00r00           2354 	lcall	__gptrget
   06E2 F5*04              2355 	mov	_task_UART_core_projectSpecific_sloc2_1_0,a
   06E4 A3                 2356 	inc	dptr
   06E5 12s00r00           2357 	lcall	__gptrget
   06E8 F5*05              2358 	mov	(_task_UART_core_projectSpecific_sloc2_1_0 + 1),a
   06EA E5*04              2359 	mov	a,_task_UART_core_projectSpecific_sloc2_1_0
   06EC 25*01              2360 	add	a,_task_UART_core_projectSpecific_sloc1_1_0
   06EE FF                 2361 	mov	r7,a
   06EF E5*05              2362 	mov	a,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   06F1 35*02              2363 	addc	a,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   06F3 F8                 2364 	mov	r0,a
   06F4 AB*03              2365 	mov	r3,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   06F6 8F 82              2366 	mov	dpl,r7
   06F8 88 83              2367 	mov	dph,r0
   06FA 8B F0              2368 	mov	b,r3
   06FC 12s00r00           2369 	lcall	__gptrget
   06FF F5*01              2370 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
                           2371 ;	../projectSpecificHardwareInterface_C8051F040.c:424: Q->Size-- ;
   0701 74 06              2372 	mov	a,#0x06
   0703 2A                 2373 	add	a,r2
   0704 FB                 2374 	mov	r3,a
   0705 E4                 2375 	clr	a
   0706 3C                 2376 	addc	a,r4
   0707 FE                 2377 	mov	r6,a
   0708 8D 00              2378 	mov	ar0,r5
   070A 8B 82              2379 	mov	dpl,r3
   070C 8E 83              2380 	mov	dph,r6
   070E 88 F0              2381 	mov	b,r0
   0710 12s00r00           2382 	lcall	__gptrget
   0713 F9                 2383 	mov	r1,a
   0714 A3                 2384 	inc	dptr
   0715 12s00r00           2385 	lcall	__gptrget
   0718 FF                 2386 	mov	r7,a
   0719 19                 2387 	dec	r1
   071A B9 FF 01           2388 	cjne	r1,#0xff,00136$
   071D 1F                 2389 	dec	r7
   071E                    2390 00136$:
   071E 8B 82              2391 	mov	dpl,r3
   0720 8E 83              2392 	mov	dph,r6
   0722 88 F0              2393 	mov	b,r0
   0724 E9                 2394 	mov	a,r1
   0725 12s00r00           2395 	lcall	__gptrput
   0728 A3                 2396 	inc	dptr
   0729 EF                 2397 	mov	a,r7
   072A 12s00r00           2398 	lcall	__gptrput
                           2399 ;	../projectSpecificHardwareInterface_C8051F040.c:425: Q->Front = Succ(Q->Front, Q) ;
   072D 90s04r58           2400 	mov	dptr,#_Succ_PARM_2
   0730 EA                 2401 	mov	a,r2
   0731 F0                 2402 	movx	@dptr,a
   0732 A3                 2403 	inc	dptr
   0733 EC                 2404 	mov	a,r4
   0734 F0                 2405 	movx	@dptr,a
   0735 A3                 2406 	inc	dptr
   0736 ED                 2407 	mov	a,r5
   0737 F0                 2408 	movx	@dptr,a
   0738 85*04 82           2409 	mov	dpl,_task_UART_core_projectSpecific_sloc2_1_0
   073B 85*05 83           2410 	mov	dph,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   073E 12s03r5E           2411 	lcall	_Succ
   0741 AA 82              2412 	mov	r2,dpl
   0743 AB 83              2413 	mov	r3,dph
   0745 85*06 82           2414 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   0748 85*07 83           2415 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   074B 85*08 F0           2416 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   074E EA                 2417 	mov	a,r2
   074F 12s00r00           2418 	lcall	__gptrput
   0752 A3                 2419 	inc	dptr
   0753 EB                 2420 	mov	a,r3
   0754 12s00r00           2421 	lcall	__gptrput
                           2422 ;	../projectSpecificHardwareInterface_C8051F040.c:427: TI0 = 0 ;	// clear it and send the next character
   0757 C2 99              2423 	clr	_TI0
                           2424 ;	../projectSpecificHardwareInterface_C8051F040.c:429: SBUF0 = byteToSend ;
   0759 85*01 99           2425 	mov	_SBUF0,_task_UART_core_projectSpecific_sloc1_1_0
                           2426 ;	../projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   075C 90s08rCE           2427 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   075F E0                 2428 	movx	a,@dptr
   0760 FA                 2429 	mov	r2,a
   0761 24rCB              2430 	add	a,#_charSent
   0763 F5 82              2431 	mov	dpl,a
   0765 E4                 2432 	clr	a
   0766 34s08              2433 	addc	a,#(_charSent >> 8)
   0768 F5 83              2434 	mov	dph,a
   076A 74 01              2435 	mov	a,#0x01
   076C F0                 2436 	movx	@dptr,a
                           2437 ;	../projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   076D D0 03              2438 	pop	ar3
                           2439 ;	../projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   076F                    2440 00113$:
                           2441 ;	../projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   076F 8B 84              2442 	mov	_SFRPAGE,r3
   0771 22                 2443 	ret
                           2444 ;------------------------------------------------------------
                           2445 ;Allocation info for local variables in function 'task_UART_putchar_projectSpecific'
                           2446 ;------------------------------------------------------------
                           2447 ;charToSend                Allocated with name '_task_UART_putchar_projectSpecific_PARM_2'
                           2448 ;channelNumber             Allocated with name '_task_UART_putchar_projectSpecific_channelNumber_1_1'
                           2449 ;Q                         Allocated with name '_task_UART_putchar_projectSpecific_Q_2_2'
                           2450 ;------------------------------------------------------------
                           2451 ;	../projectSpecificHardwareInterface_C8051F040.c:439: bool task_UART_putchar_projectSpecific(	unsigned char channelNumber, char charToSend)
                           2452 ;	-----------------------------------------
                           2453 ;	 function task_UART_putchar_projectSpecific
                           2454 ;	-----------------------------------------
   0772                    2455 _task_UART_putchar_projectSpecific:
   0772 E5 82              2456 	mov	a,dpl
   0774 90s08rD3           2457 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   0777 F0                 2458 	movx	@dptr,a
                           2459 ;	../projectSpecificHardwareInterface_C8051F040.c:441: task_UART_core(0) ;
   0778 75 82 00           2460 	mov	dpl,#0x00
   077B 12s00r00           2461 	lcall	_task_UART_core
                           2462 ;	../projectSpecificHardwareInterface_C8051F040.c:443: portDISABLE_INTERRUPTS() ;
   077E C2 AF              2463 	clr	_EA
                           2464 ;	../projectSpecificHardwareInterface_C8051F040.c:445: if(channelNumber < NUMBER_OF_UARTS)
   0780 90s08rD3           2465 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   0783 E0                 2466 	movx	a,@dptr
   0784 FA                 2467 	mov	r2,a
   0785 BA 01 00           2468 	cjne	r2,#0x01,00109$
   0788                    2469 00109$:
   0788 40 03              2470 	jc	00110$
   078A 02s08r8B           2471 	ljmp	00104$
   078D                    2472 00110$:
                           2473 ;	../projectSpecificHardwareInterface_C8051F040.c:447: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   078D EA                 2474 	mov	a,r2
   078E 75 F0 0B           2475 	mov	b,#0x0B
   0791 A4                 2476 	mul	ab
   0792 24rB5              2477 	add	a,#_transmitBuffers
   0794 FA                 2478 	mov	r2,a
   0795 E4                 2479 	clr	a
   0796 34s08              2480 	addc	a,#(_transmitBuffers >> 8)
   0798 FB                 2481 	mov	r3,a
   0799 7C 00              2482 	mov	r4,#0x00
   079B 90s08rD4           2483 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   079E EA                 2484 	mov	a,r2
   079F F0                 2485 	movx	@dptr,a
   07A0 A3                 2486 	inc	dptr
   07A1 EB                 2487 	mov	a,r3
   07A2 F0                 2488 	movx	@dptr,a
   07A3 A3                 2489 	inc	dptr
   07A4 EC                 2490 	mov	a,r4
   07A5 F0                 2491 	movx	@dptr,a
                           2492 ;	../projectSpecificHardwareInterface_C8051F040.c:449: if(!IsFull(Q))
   07A6 8A 82              2493 	mov	dpl,r2
   07A8 8B 83              2494 	mov	dph,r3
   07AA 8C F0              2495 	mov	b,r4
   07AC 12s03r0C           2496 	lcall	_IsFull
   07AF E5 82              2497 	mov	a,dpl
   07B1 60 03              2498 	jz	00111$
   07B3 02s08r8B           2499 	ljmp	00104$
   07B6                    2500 00111$:
                           2501 ;	../projectSpecificHardwareInterface_C8051F040.c:451: Q->Size++ ;
   07B6 90s08rD4           2502 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   07B9 E0                 2503 	movx	a,@dptr
   07BA FA                 2504 	mov	r2,a
   07BB A3                 2505 	inc	dptr
   07BC E0                 2506 	movx	a,@dptr
   07BD FB                 2507 	mov	r3,a
   07BE A3                 2508 	inc	dptr
   07BF E0                 2509 	movx	a,@dptr
   07C0 FC                 2510 	mov	r4,a
   07C1 74 06              2511 	mov	a,#0x06
   07C3 2A                 2512 	add	a,r2
   07C4 FD                 2513 	mov	r5,a
   07C5 E4                 2514 	clr	a
   07C6 3B                 2515 	addc	a,r3
   07C7 FE                 2516 	mov	r6,a
   07C8 8C 07              2517 	mov	ar7,r4
   07CA 8D 82              2518 	mov	dpl,r5
   07CC 8E 83              2519 	mov	dph,r6
   07CE 8F F0              2520 	mov	b,r7
   07D0 12s00r00           2521 	lcall	__gptrget
   07D3 F8                 2522 	mov	r0,a
   07D4 A3                 2523 	inc	dptr
   07D5 12s00r00           2524 	lcall	__gptrget
   07D8 F9                 2525 	mov	r1,a
   07D9 08                 2526 	inc	r0
